ダーシ１,ダーシ１＿段落
ダーシ２,ダーシ２＿段落
ダーシ３,ダーシ３＿段落
ダーシ４,ダーシ４＿段落
ダーシ５,ダーシ５＿段落
ダーシ６,ダーシ６＿段落
細別符号１,細別符号１＿段落
細別符号２,細別符号２＿段落
細別符号３,細別符号３＿段落
細別符号４,細別符号４＿段落
細別符号５,細別符号５＿段落
細別符号６,細別符号６＿段落
細別符号枝番,細別符号枝番＿段落
図表説明＿ダーシ１,図表説明＿ダーシ１＿段落
図表説明＿ダーシ２,図表説明＿ダーシ２＿段落
図表説明＿細別符号１,図表説明＿細別符号１＿段落
図表説明＿細別符号２,図表説明＿細別符号２＿段落
表内＿ダーシ１,表内＿ダーシ１＿段落
表内＿ダーシ２,表内＿ダーシ２＿段落
表内＿細別符号１,表内＿細別符号１＿段落
表内＿細別符号２,表内＿細別符号２＿段落
例注参備１＿ダーシ１,例注参備１＿ダーシ１＿段落
例注参備１＿ダーシ２,例注参備１＿ダーシ２＿段落
例注参備１＿細別符号１,例注参備１＿細別符号１＿段落
例注参備１＿細別符号２,例注参備１＿細別符号２＿段落
例注参備２＿ダーシ１,例注参備２＿ダーシ１＿段落
例注参備２＿ダーシ２,例注参備２＿ダーシ２＿段落
例注参備２＿細別符号１,例注参備２＿細別符号１＿段落
例注参備２＿細別符号２,例注参備２＿細別符号２＿段落
例注参備３＿ダーシ１,例注参備３＿ダーシ１＿段落
例注参備３＿ダーシ２,例注参備３＿ダーシ２＿段落
例注参備３＿細別符号１,例注参備３＿細別符号１＿段落
例注参備３＿細別符号２,例注参備３＿細別符号２＿段落
